HOUR	EDGE_ID	AMOUNT
134	181	1
134	79	5
134	220	1
134	124	1
134	80	24
134	381	1
134	81	1
134	252	1
134	252	1
134	242	1
134	314	1
134	227	1
134	85	1
134	86	3
134	269	1
134	241	1
134	227	1
134	227	1
134	241	1
134	90	14
134	91	6
134	123	1
134	280	2
134	433	1
134	124	1
134	755	1
134	282	1
134	124	1
134	265	1
134	331	1
134	91	1
134	624	1
134	501	1
134	95	1
134	96	1
134	243	1
134	341	1
134	189	1
134	243	1
134	385	1
134	189	1
134	332	1
134	98	1
134	309	1
134	387	1
134	387	1
134	253	1
134	254	1
134	101	9
134	191	1
134	100	1
134	190	1
134	388	1
134	105	1
134	104	1
134	107	1
134	108	1
134	108	2
134	131	1
134	393	2
134	397	1
134	118	1
134	393	2
134	336	1
134	609	1
134	446	1
134	252	2
134	71	2
134	285	1
134	648	1
134	114	1
134	266	1
134	115	17
134	222	1
134	336	1
134	336	1
134	266	1
134	223	1
134	226	2
134	226	1
134	226	1
134	117	1
134	114	1
134	337	1
134	512	1
134	104	1
134	118	1
134	393	1
134	500	1
134	181	1
134	385	1
134	120	5
134	256	1
134	339	1
134	549	1
134	120	5
134	256	1
134	256	1
134	549	1
134	121	1
134	121	1
134	280	1
134	265	1
134	496	1
134	181	1
134	188	1
134	386	1
134	568	1
134	100	1
134	393	1
134	266	1
134	163	1
134	245	1
134	133	2
134	133	1
134	133	3
134	643	1
134	133	3
134	207	1
134	207	2
134	207	1
134	248	1
134	248	1
134	207	1
134	137	10
134	460	1
134	197	1
134	149	1
134	526	1
134	157	1
134	139	3
134	140	5
134	597	1
134	290	3
134	290	1
134	141	1
134	165	1
134	600	1
134	407	1
134	407	1
134	399	4
134	344	1
134	344	1
134	162	1
134	346	1
134	144	2
134	161	1
134	138	1
134	244	1
134	402	1
134	454	1
134	209	12
134	273	1
134	315	1
134	273	1
134	273	1
134	148	2
134	596	1
134	596	1
134	517	1
134	199	1
134	151	1
134	476	1
134	152	1
134	559	1
134	159	1
134	138	1
134	153	1
134	467	1
134	292	3
134	351	1
134	351	1
134	463	1
134	463	1
134	155	1
134	555	1
134	161	1
134	228	1
134	246	1
134	477	2
134	660	1
134	405	2
134	156	5
134	521	1
134	405	1
134	354	1
134	355	1
134	292	1
134	157	1
134	522	1
134	447	1
134	166	1
134	166	1
134	158	1
134	523	1
134	158	1
134	599	2
134	460	1
134	400	1
134	244	1
134	134	1
134	203	1
134	526	1
134	451	2
134	522	6
134	147	1
134	556	3
134	166	1
134	458	1
134	292	1
134	617	1
135	0	8
135	13	4
135	49	1
135	428	1
135	373	1
135	237	2
135	259	3
135	10	1
135	59	1
135	10	1
135	58	2
135	494	1
135	234	1
135	412	1
135	237	1
135	259	1
135	530	11
135	530	1
135	6	15
135	46	1
135	48	1
135	60	3
135	62	1
135	7	2
135	18	1
135	18	1
135	54	1
135	8	22
135	9	1
135	9	1
135	359	1
135	63	1
135	297	1
135	319	1
135	278	1
135	19	1
135	20	1
135	20	1
135	301	1
135	53	1
135	586	1
135	24	3
135	16	126
135	212	1
135	212	1
135	56	1
135	168	2
135	54	1
135	802	1
135	278	1
135	54	1
135	275	9
135	51	2
135	50	2
135	25	2
135	26	70
135	416	1
135	65	1
135	415	1
135	416	1
135	231	1
135	260	2
135	30	1
135	172	1
135	481	1
135	788	1
135	298	1
135	298	1
135	45	1
135	302	1
135	31	4
135	31	1
135	31	2
135	67	1
135	218	1
135	277	1
135	419	3
135	277	1
135	37	1
135	421	1
135	36	1
135	37	2
135	36	1
135	420	1
135	40	21
135	40	1
135	299	1
135	357	1
135	63	4
135	216	3
135	373	1
135	484	1
135	364	1
135	42	5
135	39	1
135	42	1
135	534	1
135	299	1
135	364	1
135	42	2
135	327	1
135	43	1
135	44	4
135	43	1
135	300	1
135	300	1
135	42	1
135	487	1
135	45	1
135	34	1
135	235	1
135	235	1
135	231	1
135	52	1
135	52	2
135	489	1
135	427	1
135	56	1
135	490	1
135	528	1
135	479	1
135	479	1
135	216	1
135	235	1
135	179	1
135	297	3
135	415	1
135	45	1
135	34	1
135	326	1
135	69	1
135	180	1
135	70	1
135	304	1
135	71	1
135	71	5
135	111	1
135	71	2
135	111	1
135	73	4
135	109	1
135	381	1
135	75	1
135	380	2
135	75	1
135	103	1
135	380	1
135	97	1
135	272	1
135	75	1
135	498	1
135	251	2
135	181	1
135	268	1
135	78	1
135	77	1
135	181	1
135	79	1
135	79	1
135	79	4
135	263	1
135	122	1
135	242	1
135	83	1
135	81	1
135	242	1
135	82	1
135	242	1
135	188	1
135	84	1
135	445	1
135	86	1
135	269	1
135	269	1
135	87	1
135	121	1
135	85	1
135	382	1
135	90	4
135	90	1
135	91	1
135	123	1
135	433	1
135	280	1
135	280	1
135	122	1
135	122	1
135	96	1
135	93	29
135	189	1
135	394	2
135	568	1
135	288	1
135	385	1
135	189	1
135	308	1
135	308	1
135	667	1
135	99	1
135	98	1
135	333	1
135	387	1
135	333	1
135	254	1
135	254	1
135	101	6
135	104	1
135	184	1
135	184	1
135	101	2
135	388	1
135	512	1
135	388	2
135	122	1
135	312	1
135	118	1
135	106	36
135	438	1
135	108	1
135	131	1
135	283	1
135	283	1
135	383	1
135	185	2
135	311	1
135	336	1
135	75	2
135	188	1
135	312	1
135	111	1
135	507	1
135	392	1
135	267	1
135	391	4
135	442	1
135	225	1
135	113	1
135	113	1
135	185	1
135	573	1
135	337	1
135	337	1
135	226	2
135	226	2
135	509	1
135	226	1
135	546	1
135	287	1
135	779	1
135	130	1
135	393	1
135	78	2
135	288	1
135	383	1
135	395	1
135	340	2
135	547	1
135	444	6
135	339	2
135	691	1
135	281	1
135	312	1
135	281	1
135	111	2
135	495	1
135	606	1
135	78	1
135	252	1
135	252	2
135	389	1
135	132	5
135	194	1
135	194	1
135	133	7
135	133	6
135	134	1
135	135	1
135	207	1
135	555	1
135	208	1
135	207	1
135	207	2
135	207	1
135	208	1
135	137	4
135	582	1
135	522	1
135	316	1
135	762	1
135	138	1
135	402	1
135	140	2
135	140	1
135	140	33
135	140	1
135	141	1
135	165	1
135	230	1
135	407	1
135	407	1
135	247	1
135	407	1
135	162	1
135	317	1
135	453	1
135	194	1
135	145	1
135	402	1
135	146	16
135	402	1
135	293	2
135	209	14
135	273	1
135	347	1
135	778	1
135	639	1
135	596	1
135	579	1
135	257	1
135	152	1
135	151	1
135	348	1
135	476	1
135	150	1
135	153	1
135	167	1
135	292	2
135	202	1
135	461	1
135	155	1
135	207	1
135	204	1
135	195	1
135	246	6
135	617	2
135	631	1
135	205	1
135	404	1
135	155	1
135	406	1
135	465	1
135	662	1
135	457	1
135	291	1
135	201	1
135	409	2
135	166	1
135	193	1
135	523	1
135	470	13
135	469	1
135	663	1
135	194	1
135	344	1
135	230	1
135	453	1
135	161	1
135	630	1
135	472	1
135	514	1
135	355	1
135	292	1
135	292	1
136	0	4
136	13	4
136	278	1
136	1	26
136	2	2
136	373	1
136	2	1
136	216	1
136	259	5
136	4	1
136	237	1
136	494	3
136	530	1
136	375	1
136	237	1
136	756	2
136	6	42
136	61	1
136	262	4
136	62	1
136	237	1
136	47	1
136	61	1
136	62	1
136	179	1
136	18	1
136	18	1
136	22	1
136	359	1
136	236	8
136	9	1
136	59	1
136	359	1
136	169	1
136	64	3
136	59	1
136	59	1
136	297	1
136	170	1
136	170	1
136	14	19
136	20	2
136	55	1
136	55	1
136	170	1
136	170	1
136	301	1
136	16	243
136	15	3
136	171	1
136	17	3
136	56	1
136	56	1
136	323	1
136	323	2
136	275	1
136	24	1
136	323	1
136	25	3
136	26	49
136	65	1
136	28	2
136	28	2
136	27	1
136	27	1
136	260	1
136	260	2
136	734	1
136	360	1
136	30	2
136	29	50
136	276	1
136	482	1
136	276	1
136	67	1
136	31	6
136	66	7
136	366	19
136	277	1
136	419	5
136	173	1
136	67	1
136	218	3
136	420	1
136	38	1
136	420	1
136	36	1
136	232	1
136	303	1
136	40	7
136	534	1
136	2	1
136	692	3
136	362	1
136	41	1
136	42	2
136	41	1
136	483	1
136	42	7
136	300	5
136	44	7
136	43	1
136	177	1
136	233	1
136	366	1
136	218	1
136	235	1
136	179	1
136	179	1
136	27	1
136	427	1
136	369	5
136	51	3
136	489	1
136	367	1
136	51	3
136	53	1
136	56	1
136	527	1
136	492	1
136	2	1
136	179	3
136	231	1
136	646	1
136	419	1
136	420	4
136	69	1
136	180	1
136	335	1
136	70	1
136	383	1
136	379	1
136	270	1
136	380	1
136	74	1
136	97	1
136	125	1
136	224	1
136	127	2
136	684	1
136	330	1
136	272	1
136	380	1
136	76	30
136	78	1
136	238	1
136	187	1
136	268	1
136	187	1
136	443	1
136	187	1
136	77	1
136	79	1
136	79	4
136	220	1
136	122	1
136	80	12
136	81	1
136	83	2
136	83	1
136	84	1
136	85	1
136	85	1
136	279	1
136	121	1
136	269	2
136	279	1
136	269	1
136	384	1
136	331	1
136	91	1
136	280	1
136	123	2
136	625	1
136	501	1
136	89	4
136	503	1
136	804	1
136	511	1
136	91	2
136	331	1
136	265	1
136	95	1
136	93	21
136	95	1
136	95	1
136	95	1
136	385	1
136	189	1
136	183	1
136	98	2
136	99	5
136	387	1
136	387	1
136	387	1
136	608	1
136	333	1
136	608	1
136	105	1
136	102	2
136	102	1
136	338	1
136	102	1
136	123	2
136	108	1
136	118	1
136	192	1
136	118	2
136	283	1
136	221	1
136	506	1
136	446	1
136	439	2
136	439	1
136	188	1
136	188	1
136	111	1
136	112	10
136	225	1
136	391	4
136	289	2
136	222	2
136	574	1
136	289	1
136	223	1
136	287	1
136	223	1
136	509	1
136	223	1
136	190	1
136	118	1
136	77	1
136	189	1
136	396	2
136	339	1
136	396	1
136	444	1
136	307	1
136	307	1
136	282	1
136	501	1
136	111	2
136	496	1
136	496	1
136	446	1
136	77	1
136	265	1
136	105	1
136	342	1
136	438	1
136	266	2
136	132	2
136	163	1
136	244	1
136	245	1
136	164	1
136	135	1
136	149	1
136	208	1
136	585	1
136	203	1
136	137	5
136	409	1
136	409	1
136	409	1
136	139	13
136	138	1
136	140	1
136	204	1
136	593	1
136	403	1
136	403	1
136	600	1
136	399	1
136	162	1
136	165	1
136	162	1
136	162	1
136	144	9
136	161	1
136	453	1
136	145	2
136	162	1
136	147	1
136	516	1
136	293	1
136	273	2
136	315	1
136	293	1
136	715	1
136	200	1
136	200	1
136	208	1
136	208	1
136	628	1
136	199	1
136	151	1
136	457	1
136	458	1
136	559	1
136	351	1
136	153	1
136	613	1
136	167	1
136	208	1
136	208	1
136	248	1
136	296	1
136	195	1
136	210	1
136	154	9
136	477	1
136	463	1
136	405	1
136	156	1
136	274	2
136	651	1
136	156	7
136	348	1
136	451	1
136	576	2
136	315	1
136	244	1
136	470	7
136	294	1
136	471	1
136	344	2
136	349	1
136	402	1
136	669	1
136	580	1
136	248	1
136	352	1
136	514	1
136	576	1
136	576	4
136	196	1
136	343	1
136	741	1
136	355	1
136	749	1
137	13	1
137	318	1
137	1	1
137	1	8
137	2	1
137	1	1
137	1	4
137	3	14
137	259	1
137	32	1
137	237	1
137	756	1
137	259	1
137	249	1
137	234	1
137	259	1
137	237	1
137	262	1
137	46	1
137	262	1
137	46	1
137	358	1
137	61	2
137	235	1
137	21	1
137	18	1
137	18	1
137	22	1
137	8	23
137	63	1
137	236	4
137	297	1
137	411	1
137	12	3
137	217	4
137	318	1
137	20	1
137	320	1
137	320	1
137	301	8
137	53	1
137	318	1
137	23	2
137	16	43
137	212	1
137	17	1
137	212	1
137	372	2
137	18	1
137	18	1
137	213	2
137	318	1
137	275	16
137	52	1
137	25	2
137	416	1
137	412	1
137	231	3
137	237	2
137	28	1
137	321	2
137	417	1
137	805	1
137	30	1
137	30	1
137	30	1
137	276	1
137	482	1
137	482	1
137	419	1
137	66	12
137	366	14
137	218	1
137	218	2
137	277	1
137	412	1
137	35	32
137	37	1
137	37	3
137	670	1
137	176	1
137	421	1
137	214	1
137	357	1
137	259	1
137	64	1
137	2	1
137	565	1
137	484	1
137	41	1
137	278	3
137	39	1
137	43	1
137	487	1
137	327	1
137	43	2
137	43	1
137	327	1
137	328	1
137	423	1
137	175	1
137	61	1
137	27	1
137	52	15
137	489	1
137	489	2
137	489	1
137	53	1
137	429	1
137	56	1
137	490	1
137	491	1
137	259	1
137	494	1
137	179	1
137	64	1
137	27	1
137	366	1
137	68	32
137	69	1
137	70	1
137	180	1
137	304	1
137	224	1
137	305	1
137	379	1
137	73	11
137	74	1
137	127	1
137	224	1
137	103	1
137	380	1
137	446	1
137	126	1
137	75	1
137	75	1
137	126	1
137	76	43
137	251	1
137	443	1
137	187	1
137	97	1
137	181	1
137	181	1
137	77	1
137	220	1
137	263	1
137	122	1
137	80	21
137	82	1
137	306	1
137	97	1
137	381	1
137	97	1
137	84	3
137	279	1
137	121	1
137	86	1
137	269	1
137	87	1
137	279	1
137	121	1
137	269	1
137	90	17
137	91	1
137	88	2
137	445	1
137	312	1
137	122	1
137	539	1
137	307	1
137	256	1
137	288	1
137	96	1
137	93	22
137	189	1
137	385	2
137	568	1
137	385	1
137	385	1
137	239	1
137	794	1
137	667	1
137	253	1
137	435	1
137	435	1
137	381	1
137	105	1
137	512	1
137	184	1
137	389	1
137	107	1
137	106	14
137	192	1
137	118	1
137	381	1
137	192	1
137	393	1
137	221	3
137	221	1
137	252	1
137	270	1
137	739	1
137	267	1
137	391	4
137	222	1
137	289	1
137	286	1
137	336	1
137	266	1
137	226	1
137	509	1
137	223	1
137	546	1
137	226	2
137	105	1
137	181	1
137	341	1
137	394	1
137	394	1
137	120	8
137	339	1
137	611	1
137	256	1
137	611	1
137	396	1
137	307	1
137	265	1
137	632	1
137	270	1
137	110	1
137	75	2
137	77	1
137	252	2
137	252	1
137	381	1
137	512	1
137	393	1
137	393	1
137	132	5
137	163	1
137	194	1
137	133	14
137	525	1
137	575	1
137	135	1
137	135	7
137	208	1
137	245	1
137	137	5
137	137	1
137	522	1
137	451	1
137	157	1
137	138	1
137	403	1
137	627	1
137	290	1
137	204	1
137	704	1
137	149	1
137	344	1
137	600	1
137	142	19
137	399	1
137	452	1
137	407	1
137	144	2
137	317	1
137	144	13
137	144	1
137	138	1
137	514	1
137	194	1
137	346	1
137	708	1
137	149	1
137	669	1
137	454	1
137	149	1
137	454	1
137	455	1
137	553	1
137	200	1
137	148	2
137	148	8
137	458	1
137	152	1
137	208	1
137	152	1
137	153	2
137	258	1
137	292	1
137	650	1
137	208	1
137	463	1
137	202	1
137	203	1
137	246	4
137	617	1
137	660	1
137	155	1
137	156	2
137	156	1
137	229	1
137	458	1
137	167	1
137	409	1
137	526	1
137	475	1
137	166	1
137	471	1
137	158	1
137	523	1
137	158	12
137	474	1
137	453	1
137	636	1
137	159	1
137	228	1
137	136	1
137	522	1
137	196	1
137	273	1
137	460	1
137	477	1
138	0	5
138	13	1
138	13	1
138	1	19
138	216	1
138	373	1
138	32	1
138	410	1
138	3	90
138	3	1
138	57	2
138	259	1
138	375	1
138	32	1
138	375	1
138	259	1
138	32	1
138	494	1
138	259	1
138	6	11
138	46	1
138	60	1
138	235	1
138	48	1
138	48	1
138	54	1
138	18	3
138	22	1
138	359	1
138	236	1
138	9	1
138	9	1
138	743	1
138	53	1
138	319	2
138	14	54
138	20	1
138	20	1
138	20	1
138	53	1
138	16	75
138	171	1
138	17	1
138	212	1
138	168	1
138	491	1
138	213	12
138	323	1
138	50	1
138	25	3
138	26	54
138	65	1
138	28	1
138	415	1
138	416	1
138	231	1
138	231	1
138	321	1
138	681	1
138	59	1
138	30	2
138	172	1
138	30	1
138	298	1
138	298	1
138	45	1
138	33	1
138	67	1
138	34	1
138	212	1
138	35	7
138	38	2
138	232	1
138	37	1
138	59	1
138	421	1
138	324	7
138	534	1
138	64	1
138	361	43
138	39	1
138	589	5
138	214	1
138	483	1
138	177	1
138	327	1
138	178	1
138	233	1
138	43	1
138	603	2
138	43	1
138	603	3
138	487	1
138	33	1
138	45	1
138	67	2
138	34	1
138	48	1
138	179	2
138	567	1
138	52	2
138	51	7
138	370	6
138	51	1
138	591	1
138	51	6
138	56	1
138	494	1
138	61	1
138	429	1
138	302	1
138	536	1
138	536	1
138	69	1
138	70	1
138	335	1
138	180	1
138	71	1
138	97	1
138	379	1
138	496	1
138	379	1
138	270	2
138	632	1
138	313	1
138	390	1
138	125	1
138	126	1
138	125	1
138	74	1
138	126	1
138	75	1
138	75	2
138	75	1
138	498	1
138	380	1
138	238	1
138	119	1
138	78	4
138	187	2
138	187	1
138	268	1
138	119	1
138	443	1
138	79	1
138	220	1
138	263	1
138	182	1
138	83	1
138	83	11
138	182	1
138	82	1
138	252	1
138	188	1
138	84	1
138	279	1
138	279	1
138	279	1
138	241	1
138	382	1
138	382	1
138	282	1
138	90	1
138	91	1
138	88	1
138	271	1
138	280	1
138	433	1
138	124	1
138	89	7
138	434	1
138	282	1
138	124	1
138	122	1
138	307	1
138	92	2
138	96	2
138	93	42
138	94	2
138	95	1
138	95	1
138	385	1
138	385	1
138	183	4
138	332	1
138	309	1
138	333	1
138	435	1
138	608	1
138	334	1
138	190	1
138	100	1
138	190	2
138	191	1
138	190	1
138	190	1
138	100	1
138	106	5
138	118	1
138	634	1
138	108	3
138	192	1
138	283	1
138	541	1
138	634	1
138	185	1
138	188	1
138	188	1
138	281	1
138	440	1
138	222	1
138	392	1
138	115	33
138	398	1
138	267	1
138	240	2
138	574	1
138	240	1
138	222	1
138	116	7
138	223	1
138	223	1
138	223	1
138	255	1
138	610	1
138	105	1
138	499	1
138	701	1
138	444	2
138	444	1
138	120	3
138	444	4
138	120	6
138	120	5
138	122	5
138	263	1
138	496	1
138	75	1
138	684	1
138	119	1
138	306	1
138	130	1
138	100	1
138	163	1
138	524	1
138	296	1
138	134	1
138	630	1
138	207	1
138	207	2
138	149	1
138	551	1
138	136	1
138	208	1
138	450	1
138	409	1
138	576	1
138	197	1
138	138	1
138	403	1
138	245	1
138	140	2
138	245	1
138	149	1
138	556	1
138	141	1
138	344	1
138	399	1
138	399	1
138	144	17
138	161	1
138	138	1
138	159	1
138	160	1
138	145	1
138	244	1
138	346	1
138	454	3
138	273	1
138	166	1
138	583	1
138	347	1
138	638	1
138	200	1
138	456	1
138	456	2
138	150	1
138	151	1
138	151	1
138	229	1
138	151	8
138	229	1
138	151	1
138	143	1
138	258	1
138	153	8
138	153	2
138	292	1
138	292	1
138	167	1
138	155	1
138	462	1
138	626	1
138	246	2
138	154	1
138	463	1
138	154	1
138	651	1
138	156	4
138	149	1
138	151	4
138	229	1
138	409	1
138	454	1
138	468	2
138	193	1
138	244	1
138	295	1
138	158	1
138	470	5
138	471	1
138	194	1
138	230	1
138	452	1
138	636	1
138	643	1
138	451	1
138	522	4
138	196	1
138	807	1
138	477	1
139	13	2
139	278	1
139	1	2
139	374	1
139	3	27
139	234	1
139	58	3
139	4	1
139	58	1
139	234	1
139	4	1
139	357	1
139	6	25
139	46	1
139	60	2
139	48	1
139	59	1
139	18	3
139	54	1
139	359	1
139	9	1
139	236	1
139	236	3
139	59	1
139	59	1
139	411	1
139	12	3
139	319	6
139	53	1
139	55	1
139	19	1
139	15	1
139	55	1
139	23	2
139	212	1
139	56	1
139	171	1
139	56	1
139	320	1
139	213	1
139	53	1
139	24	1
139	24	1
139	50	2
139	26	100
139	50	1
139	50	1
139	65	1
139	65	1
139	416	1
139	30	1
139	30	1
139	261	1
139	59	1
139	45	2
139	173	1
139	218	1
139	218	2
139	218	1
139	56	1
139	37	3
139	420	1
139	36	2
139	232	1
139	303	1
139	357	1
139	15	1
139	565	1
139	42	3
139	39	2
139	40	4
139	328	10
139	44	8
139	43	1
139	328	1
139	43	1
139	33	1
139	62	1
139	60	1
139	179	1
139	179	1
139	65	2
139	416	1
139	318	1
139	370	1
139	370	2
139	368	1
139	370	1
139	427	1
139	53	3
139	15	1
139	320	1
139	168	1
139	216	1
139	479	1
139	179	2
139	33	1
139	38	1
139	68	22
139	69	1
139	69	1
139	180	1
139	304	1
139	304	1
139	383	1
139	72	1
139	495	1
139	495	1
139	379	1
139	109	1
139	74	1
139	109	1
139	125	1
139	380	2
139	75	2
139	127	1
139	381	1
139	272	1
139	499	1
139	76	13
139	78	1
139	181	1
139	187	1
139	443	1
139	119	1
139	220	1
139	220	1
139	80	16
139	81	1
139	83	3
139	314	1
139	272	1
139	84	1
139	445	1
139	227	1
139	86	25
139	241	1
139	269	1
139	241	1
139	90	1
139	88	1
139	280	1
139	123	1
139	433	1
139	220	1
139	241	1
139	241	1
139	220	1
139	384	1
139	95	1
139	93	30
139	701	1
139	94	1
139	394	1
139	284	1
139	622	1
139	341	1
139	183	2
139	183	1
139	569	1
139	99	3
139	254	1
139	332	2
139	333	1
139	309	1
139	333	1
139	512	1
139	104	1
139	101	9
139	100	1
139	102	1
139	100	1
139	123	1
139	265	1
139	108	1
139	541	1
139	108	2
139	118	1
139	393	1
139	634	1
139	118	1
139	221	1
139	240	2
139	439	1
139	252	1
139	252	1
139	123	1
139	378	1
139	310	1
139	112	7
139	115	28
139	225	1
139	222	2
139	286	1
139	392	1
139	115	1
139	546	1
139	255	1
139	287	1
139	115	2
139	223	1
139	117	1
139	119	1
139	268	2
139	243	1
139	256	1
139	547	1
139	549	5
139	444	1
139	340	1
139	396	1
139	340	1
139	121	1
139	121	1
139	384	1
139	313	1
139	439	4
139	284	1
139	443	1
139	443	1
139	501	1
139	666	1
139	100	1
139	338	1
139	129	1
139	118	1
139	163	1
139	524	1
139	163	1
139	133	5
139	208	1
139	525	1
139	136	1
139	203	1
139	203	1
139	203	1
139	137	1
139	157	2
139	526	1
139	139	2
139	138	1
139	403	1
139	140	7
139	204	1
139	140	1
139	141	1
139	165	1
139	230	1
139	244	1
139	407	1
139	162	1
139	144	3
139	317	1
139	317	1
139	145	2
139	402	1
139	146	2
139	146	21
139	209	1
139	475	1
139	454	1
139	209	1
139	245	1
139	315	1
139	401	1
139	148	1
139	200	1
139	200	1
139	348	1
139	150	1
139	559	1
139	143	1
139	351	1
139	292	1
139	292	1
139	292	1
139	155	1
139	136	1
139	462	1
139	195	1
139	659	1
139	520	1
139	155	1
139	477	1
139	405	1
139	521	1
139	405	1
139	354	1
139	467	1
139	450	1
139	157	1
139	669	2
139	741	1
139	475	1
139	471	1
139	599	1
139	247	1
139	580	1
139	575	1
139	352	1
139	136	1
139	576	1
139	451	1
139	167	1
140	0	18
140	13	1
140	168	1
140	2	1
140	373	1
140	4	2
140	4	1
140	249	1
140	11	1
140	375	1
140	357	1
140	59	1
140	237	1
140	6	22
140	60	1
140	262	1
140	62	1
140	46	2
140	60	2
140	7	4
140	18	1
140	22	2
140	8	12
140	236	1
140	9	1
140	9	1
140	9	1
140	250	1
140	12	1
140	53	1
140	53	1
140	49	1
140	20	1
140	20	1
140	19	1
140	320	1
140	49	1
140	170	1
140	171	1
140	212	1
140	319	1
140	644	1
140	24	1
140	25	1
140	415	1
140	25	1
140	10	1
140	25	1
140	27	1
140	646	1
140	30	1
140	29	7
140	29	9
140	276	1
140	302	1
140	67	1
140	66	1
140	66	1
140	66	1
140	54	1
140	37	1
140	35	70
140	37	1
140	176	1
140	37	1
140	36	1
140	318	7
140	5	1
140	562	1
140	361	2
140	40	3
140	177	1
140	43	1
140	44	4
140	300	1
140	178	1
140	365	1
140	416	1
140	489	1
140	52	1
140	52	1
140	15	2
140	56	1
140	54	1
140	49	1
140	492	1
140	249	1
140	231	1
140	302	1
140	68	21
140	69	1
140	180	1
140	70	1
140	335	1
140	304	1
140	224	1
140	378	1
140	73	5
140	74	1
140	73	2
140	109	1
140	381	1
140	103	1
140	126	3
140	103	1
140	109	1
140	109	1
140	498	1
140	76	10
140	103	1
140	78	4
140	443	1
140	499	2
140	181	1
140	103	1
140	220	1
140	124	1
140	83	1
140	252	1
140	83	1
140	188	2
140	103	1
140	188	1
140	84	1
140	121	1
140	86	231
140	87	2
140	87	1
140	227	1
140	241	1
140	384	1
140	312	1
140	312	1
140	122	1
140	241	1
140	103	1
140	241	1
140	265	1
140	120	1
140	548	1
140	92	1
140	93	15
140	94	1
140	96	3
140	95	1
140	96	1
140	96	2
140	341	1
140	341	1
140	435	1
140	332	1
140	309	1
140	309	1
140	254	1
140	608	1
140	105	1
140	130	1
140	104	1
140	512	1
140	100	1
140	191	2
140	107	1
140	106	13
140	438	1
140	108	1
140	393	1
140	192	1
140	221	4
140	252	1
140	542	2
140	543	1
140	310	1
140	398	1
140	391	4
140	545	1
140	267	1
140	573	1
140	266	1
140	226	1
140	116	5
140	337	1
140	226	2
140	114	1
140	287	1
140	287	1
140	184	1
140	443	1
140	268	1
140	443	1
140	385	1
140	444	3
140	340	1
140	340	1
140	607	1
140	280	1
140	87	1
140	87	1
140	241	1
140	111	1
140	496	1
140	268	1
140	443	1
140	314	2
140	341	1
140	105	1
140	100	1
140	266	1
140	163	1
140	132	1
140	163	4
140	133	3
140	164	2
140	207	1
140	136	1
140	462	2
140	248	1
140	137	2
140	409	1
140	409	1
140	522	1
140	349	1
140	556	1
140	204	1
140	141	1
140	142	17
140	407	1
140	144	130
140	161	1
140	407	1
140	146	2
140	146	11
140	209	1
140	454	2
140	315	3
140	148	1
140	456	1
140	457	1
140	150	1
140	402	1
140	258	1
140	258	2
140	351	1
140	204	1
140	164	2
140	353	1
140	205	1
140	156	1
140	156	1
140	348	1
140	152	1
140	526	1
140	582	1
140	293	1
140	158	2
140	295	1
140	158	1
140	146	1
140	230	1
140	159	1
140	580	1
140	407	1
140	453	1
140	550	1
140	296	1
140	472	1
140	196	1
140	293	1
140	354	1
140	354	1
141	0	1
141	0	3
141	1	1
141	1	2
141	3	29
141	4	1
141	5	1
141	4	1
141	32	1
141	259	7
141	6	4
141	59	1
141	46	1
141	46	1
141	47	1
141	235	1
141	7	6
141	22	1
141	8	14
141	9	1
141	236	1
141	9	2
141	12	3
141	14	65
141	55	1
141	20	1
141	53	1
141	19	1
141	16	731
141	17	1
141	212	1
141	54	1
141	11	1
141	24	2
141	22	1
141	50	1
141	25	1
141	65	1
141	10	1
141	11	1
141	11	1
141	260	1
141	29	3
141	29	2
141	322	1
141	31	1
141	302	1
141	366	1
141	59	1
141	324	1
141	37	6
141	38	1
141	259	1
141	1	1
141	10	1
141	177	1
141	42	1
141	44	3
141	233	1
141	43	1
141	602	1
141	177	1
141	36	1
141	179	1
141	46	1
141	368	1
141	11	1
141	604	1
141	370	1
141	53	1
141	15	1
141	54	1
141	171	1
141	1	1
141	373	1
141	259	2
141	11	1
141	11	1
141	237	1
141	176	1
141	176	1
141	177	2
141	70	1
141	180	1
141	335	1
141	335	1
141	71	2
141	72	1
141	125	1
141	498	1
141	125	1
141	75	1
141	125	1
141	125	1
141	498	1
141	380	1
141	76	4
141	251	1
141	238	1
141	238	1
141	238	1
141	238	1
141	251	3
141	224	1
141	181	1
141	79	1
141	220	1
141	242	1
141	81	3
141	242	1
141	81	2
141	84	1
141	279	1
141	282	1
141	87	2
141	88	4
141	280	1
141	265	1
141	633	1
141	124	1
141	384	1
141	91	1
141	547	1
141	96	2
141	93	22
141	94	1
141	394	2
141	341	1
141	341	1
141	95	2
141	95	1
141	224	1
141	309	1
141	332	1
141	254	1
141	608	1
141	101	6
141	338	1
141	105	1
141	104	1
141	102	1
