HOUR	EDGE_ID	AMOUNT
86	216	1
86	216	7
86	216	1
86	287	2
86	288	4
86	288	1
86	266	4
86	41	2
86	356	1
86	356	1
86	180	1
86	24	1
86	256	1
86	22	1
86	267	1
86	88	1
86	88	1
86	145	1
86	382	1
86	382	1
86	540	3
86	45	7
86	69	2
86	220	1
86	540	1
86	467	1
86	46	1
86	47	1
86	47	4
86	202	1
86	497	1
86	184	1
86	385	1
86	185	1
86	50	1
86	49	38
86	198	1
86	170	3
86	268	1
86	445	1
86	149	1
86	87	1
86	384	1
86	52	20
86	54	1
86	53	4
86	71	1
86	55	1
86	71	1
86	56	1
86	56	1
86	405	1
86	269	1
86	387	1
86	537	1
86	56	1
86	56	1
86	515	1
86	86	3
86	86	1
86	172	1
86	618	1
86	275	1
86	388	1
86	317	1
86	389	7
86	238	1
86	172	6
86	241	1
86	59	2
86	60	18
86	200	2
86	79	1
86	80	2
86	61	1
86	391	1
86	391	1
86	565	1
86	222	2
86	63	8
86	451	1
86	222	1
86	222	1
86	319	1
86	64	4
86	394	1
86	147	2
86	326	3
86	173	1
86	452	1
86	238	1
86	67	1
86	68	2
86	67	1
86	67	1
86	320	1
86	539	1
86	75	4
86	75	1
86	91	1
86	177	1
86	220	1
86	569	1
86	454	1
86	399	1
86	400	1
86	273	2
86	458	1
86	76	34
86	399	3
86	400	2
86	75	4
86	75	15
86	504	1
86	75	1
86	76	2
86	226	1
86	77	3
86	465	1
86	77	5
86	77	1
86	402	1
86	326	1
86	326	2
86	445	1
86	276	1
86	445	1
86	61	1
86	329	1
86	151	2
86	403	1
86	328	1
86	151	1
86	172	1
86	85	1
86	172	1
86	618	2
86	499	1
86	540	4
86	315	1
86	406	1
86	406	1
86	91	1
86	276	1
86	177	1
86	173	1
86	394	1
86	326	2
86	619	1
86	92	4
86	480	1
86	155	1
86	522	1
86	158	1
86	94	1
86	232	1
86	94	1
86	351	1
86	186	1
86	210	1
86	96	2
86	97	2
86	98	1
86	115	1
86	154	2
86	119	1
86	101	1
86	423	1
86	333	1
86	244	3
86	101	1
86	334	1
86	248	1
86	284	1
86	283	1
86	155	1
86	103	4
86	102	1
86	102	1
86	684	1
86	178	1
86	104	3
86	208	1
86	347	1
86	178	1
86	351	1
86	107	9
86	336	1
86	337	1
86	109	2
86	351	1
86	245	1
86	580	1
86	110	1
86	351	1
86	415	1
86	351	1
86	595	1
86	342	6
86	179	2
86	113	1
86	121	3
86	230	1
86	187	1
86	108	1
86	277	1
86	178	1
86	470	1
86	419	1
86	246	1
86	164	1
86	245	1
86	105	1
86	284	1
86	167	1
86	231	1
86	410	1
86	337	1
86	351	1
86	179	1
87	251	9
87	251	1
87	492	1
87	656	1
87	38	1
87	37	1
87	38	2
87	429	1
87	137	1
87	194	7
87	10	1
87	137	1
87	137	1
87	429	1
87	429	1
87	2	12
87	40	1
87	41	1
87	234	1
87	234	1
87	3	5
87	217	1
87	4	6
87	23	1
87	25	1
87	42	1
87	25	1
87	180	10
87	25	1
87	6	1
87	6	1
87	7	17
87	8	1
87	293	1
87	293	2
87	11	1
87	257	2
87	9	149
87	253	1
87	216	1
87	290	1
87	191	1
87	299	1
87	358	1
87	255	1
87	492	1
87	257	1
87	33	7
87	192	1
87	13	19
87	562	1
87	667	1
87	667	1
87	136	3
87	430	1
87	653	1
87	602	1
87	14	28
87	602	1
87	214	1
87	295	1
87	17	1
87	263	1
87	140	1
87	140	1
87	297	1
87	193	1
87	300	1
87	22	1
87	22	1
87	302	1
87	302	1
87	22	1
87	431	9
87	364	1
87	600	1
87	613	1
87	195	1
87	560	1
87	560	1
87	367	1
87	26	1
87	370	1
87	139	1
87	367	1
87	370	1
87	372	1
87	142	4
87	20	1
87	236	1
87	10	1
87	356	4
87	657	1
87	12	1
87	182	9
87	12	1
87	182	2
87	233	1
87	437	1
87	216	1
87	216	1
87	528	1
87	309	1
87	287	1
87	356	1
87	180	1
87	253	1
87	490	1
87	43	27
87	88	1
87	176	1
87	145	1
87	145	1
87	145	1
87	224	1
87	406	1
87	184	1
87	175	1
87	48	8
87	69	1
87	69	1
87	46	1
87	91	1
87	46	1
87	385	1
87	202	1
87	144	1
87	408	1
87	408	1
87	49	42
87	170	2
87	149	1
87	276	2
87	175	1
87	445	1
87	149	1
87	385	1
87	221	1
87	330	1
87	52	11
87	53	1
87	175	1
87	55	1
87	53	1
87	203	1
87	55	1
87	144	1
87	70	1
87	171	1
87	145	1
87	58	14
87	387	1
87	537	1
87	171	2
87	85	1
87	269	1
87	172	1
87	86	7
87	172	2
87	404	1
87	275	1
87	388	1
87	317	1
87	144	1
87	537	1
87	238	1
87	172	1
87	329	1
87	79	1
87	59	1
87	60	11
87	200	2
87	80	1
87	241	3
87	767	1
87	80	1
87	705	1
87	390	1
87	390	2
87	393	1
87	392	1
87	223	1
87	318	2
87	223	1
87	318	1
87	318	1
87	326	2
87	153	1
87	153	1
87	147	1
87	153	1
87	153	1
87	330	1
87	275	1
87	243	1
87	68	3
87	539	1
87	243	1
87	204	2
87	68	30
87	184	1
87	75	2
87	272	1
87	388	1
87	224	1
87	184	1
87	456	1
87	571	1
87	399	1
87	458	1
87	76	20
87	273	1
87	399	1
87	74	1
87	507	1
87	464	1
87	225	1
87	465	1
87	226	1
87	226	1
87	225	1
87	226	2
87	542	1
87	173	1
87	564	1
87	607	1
87	150	1
87	328	1
87	328	1
87	184	1
87	82	1
87	85	1
87	388	1
87	406	1
87	467	1
87	467	1
87	221	2
87	173	1
87	147	2
87	592	1
87	325	1
87	156	1
87	116	2
87	119	1
87	95	1
87	282	1
87	96	1
87	188	1
87	211	1
87	340	1
87	119	1
87	98	1
87	99	3
87	101	1
87	207	1
87	101	1
87	206	1
87	131	23
87	248	1
87	333	13
87	423	1
87	684	1
87	245	1
87	178	1
87	178	1
87	107	1
87	336	1
87	124	1
87	124	1
87	248	1
87	134	1
87	556	1
87	415	1
87	155	1
87	112	2
87	159	1
87	186	1
87	160	1
87	98	1
87	351	1
87	692	1
87	209	1
87	416	1
87	121	3
87	209	1
87	122	2
87	187	1
87	415	1
87	210	1
87	282	1
87	208	1
87	213	1
87	419	1
87	129	1
87	129	1
87	334	1
87	422	1
87	248	1
87	580	1
87	248	1
87	581	1
87	332	1
87	165	1
87	212	1
87	282	1
87	351	1
87	726	1
87	190	1
87	106	1
87	353	1
87	415	1
88	0	14
88	251	1
88	379	1
88	194	5
88	37	1
88	10	1
88	181	1
88	266	3
88	197	1
88	197	1
88	194	1
88	289	1
88	2	53
88	368	1
88	236	1
88	40	1
88	10	2
88	234	1
88	289	1
88	264	1
88	3	7
88	260	1
88	310	1
88	729	1
88	25	1
88	25	1
88	310	1
88	310	1
88	5	1
88	252	1
88	233	1
88	379	1
88	8	1
88	291	1
88	291	1
88	11	2
88	9	118
88	253	1
88	216	1
88	216	1
88	260	1
88	219	1
88	10	1
88	379	1
88	191	1
88	11	14
88	308	1
88	191	1
88	192	1
88	289	1
88	13	64
88	32	1
88	32	1
88	667	1
88	10	1
88	430	1
88	362	1
88	14	5
88	489	1
88	361	1
88	557	1
88	30	1
88	193	1
88	30	1
88	305	1
88	298	1
88	191	1
88	18	18
88	313	1
88	302	1
88	313	1
88	531	1
88	533	1
88	5	1
88	773	1
88	143	6
88	365	1
88	695	1
88	762	1
88	139	1
88	28	19
88	372	1
88	262	1
88	142	3
88	234	6
88	265	1
88	494	1
88	265	1
88	196	1
88	34	7
88	256	1
88	216	1
88	255	1
88	300	1
88	309	1
88	309	1
88	303	1
88	39	1
88	234	1
88	237	1
88	263	1
88	531	1
88	43	33
88	88	1
88	176	1
88	44	1
88	405	1
88	382	1
88	314	1
88	540	1
88	69	1
88	495	1
88	46	1
88	144	1
88	468	1
88	46	1
88	322	1
88	185	1
88	185	1
88	468	1
88	184	1
88	185	1
88	50	1
88	170	1
88	276	1
88	445	1
88	268	1
88	221	1
88	268	1
88	51	3
88	330	1
88	177	1
88	53	1
88	54	2
88	175	1
88	514	1
88	175	1
88	175	1
88	70	1
88	57	2
88	56	1
88	56	1
88	382	1
88	58	11
88	242	1
88	85	1
88	86	4
88	174	1
88	404	1
88	174	9
88	382	1
88	317	1
88	317	1
88	269	1
88	405	1
88	238	2
88	151	1
88	572	1
88	59	2
88	60	21
88	469	1
88	241	1
88	469	1
88	327	1
88	469	1
88	62	3
88	393	1
88	319	1
88	63	3
88	201	1
88	223	1
88	318	1
88	201	1
88	270	1
88	184	1
88	173	1
88	147	1
88	444	1
88	173	1
88	688	1
88	388	1
88	68	5
88	321	2
88	243	2
88	204	1
88	785	1
88	510	1
88	272	1
88	408	1
88	70	2
88	569	1
88	571	1
88	397	1
88	398	1
88	184	1
88	325	1
88	73	5
88	621	1
88	592	1
88	459	1
88	225	1
88	77	3
88	225	1
88	78	1
88	225	1
88	542	1
88	394	1
88	396	1
88	316	1
88	469	2
88	150	1
88	150	1
88	329	2
88	82	1
88	171	1
88	515	1
88	269	1
88	275	2
88	275	1
88	314	1
88	202	1
88	444	1
88	221	1
88	386	1
88	171	1
88	394	1
88	331	2
88	394	1
88	502	1
88	156	1
88	480	1
88	209	1
88	93	2
88	94	1
88	94	1
88	160	1
88	165	1
88	282	1
88	351	1
88	282	1
88	132	2
88	352	1
88	245	1
88	97	2
88	98	1
88	154	1
88	101	1
88	244	1
88	101	1
88	244	1
88	131	27
88	131	1
88	284	1
88	101	1
88	244	1
88	285	1
88	129	1
88	188	1
88	104	1
88	347	7
88	105	1
88	347	1
88	518	1
88	337	1
88	162	1
88	471	1
88	188	1
88	424	1
88	110	5
88	110	59
88	415	1
88	683	1
88	101	1
88	342	33
88	281	1
88	187	1
88	187	1
88	187	2
88	187	1
88	108	1
88	282	1
88	231	1
88	106	1
88	105	2
88	419	1
88	554	1
88	410	1
88	334	1
88	285	1
88	105	1
88	186	1
88	154	2
88	164	1
88	105	1
88	353	1
88	179	1
88	473	1
89	251	6
89	194	1
89	194	2
89	194	1
89	194	7
89	38	1
89	38	1
89	181	1
89	266	1
89	137	1
89	137	1
89	181	1
89	181	1
89	234	1
89	2	40
89	10	1
89	40	1
89	657	1
89	374	1
89	40	1
89	217	1
89	299	1
89	260	1
89	4	65
89	42	9
89	23	1
89	311	1
89	6	1
89	252	1
89	256	1
89	379	1
89	254	1
89	293	1
89	254	1
89	254	1
89	293	1
89	256	1
89	482	1
89	290	1
89	290	1
89	219	1
89	358	3
89	299	1
89	257	1
89	438	1
89	33	1
89	306	2
89	13	42
89	32	2
89	192	1
89	192	1
89	31	3
89	135	1
89	488	1
89	611	1
89	14	10
89	530	1
89	362	1
89	362	1
89	15	1
89	362	2
89	297	1
89	263	1
89	193	1
89	297	1
89	193	3
89	301	1
89	290	1
89	19	1
89	19	1
89	18	10
89	381	8
89	313	1
89	365	1
89	786	1
89	613	1
89	366	16
89	143	3
89	365	1
89	435	1
89	490	1
89	372	1
89	139	1
89	490	1
89	262	1
89	296	1
89	237	1
89	236	1
89	31	1
89	12	1
89	182	1
89	196	2
89	256	1
89	378	1
89	218	1
89	536	1
89	253	1
89	667	1
89	17	1
89	43	18
89	88	1
89	88	1
89	44	1
89	45	1
89	45	16
89	69	1
89	220	1
89	622	1
89	315	1
89	48	24
89	46	1
89	46	1
89	185	1
89	202	1
89	322	1
89	408	2
89	144	1
89	408	1
89	49	15
89	170	1
89	149	1
89	170	3
89	445	1
89	51	1
89	87	1
89	55	1
89	52	15
89	177	1
89	54	2
89	175	1
89	514	1
89	144	1
89	57	2
89	56	1
89	85	1
89	537	1
89	242	1
89	446	1
89	242	1
89	174	1
89	85	1
89	404	1
89	405	1
89	86	7
89	86	1
89	79	1
89	59	1
89	60	108
89	469	1
89	80	1
89	200	1
89	200	2
89	447	1
89	449	1
89	390	1
89	319	1
89	63	3
89	223	1
89	319	1
89	239	1
89	64	2
89	64	1
89	270	1
89	452	1
89	147	1
89	173	1
89	173	1
89	227	1
89	330	1
89	388	1
89	68	6
89	184	1
89	67	1
89	204	2
89	204	1
89	204	1
89	785	1
89	75	1
89	185	1
89	456	1
89	569	1
89	569	1
89	399	2
89	458	1
89	73	3
89	325	1
89	458	1
89	453	1
89	504	1
89	184	1
89	592	1
89	148	1
89	78	1
89	226	1
89	400	1
89	148	1
89	78	1
89	152	1
89	152	1
89	80	1
89	82	1
89	84	1
89	328	1
89	607	1
89	184	1
89	82	1
89	146	2
89	689	1
89	751	1
89	330	2
89	512	1
89	330	1
89	540	1
89	224	1
89	315	1
89	496	1
89	185	1
89	268	1
89	444	1
89	514	1
89	228	1
89	331	1
89	173	1
89	400	1
89	92	1
89	92	2
89	116	1
89	582	1
89	279	1
89	93	1
89	94	2
89	94	1
89	599	1
89	165	1
89	95	25
89	133	2
89	210	1
89	282	1
89	96	1
89	96	5
89	154	1
89	97	1
89	99	1
89	101	1
89	100	11
89	207	1
89	244	2
89	164	1
89	155	1
89	424	1
89	155	1
89	190	1
89	522	1
89	103	2
89	129	1
89	103	2
89	104	6
89	347	1
89	105	1
89	277	2
89	107	3
89	107	45
89	107	8
89	353	1
89	414	1
89	353	1
89	338	1
89	134	1
89	134	1
89	155	1
89	734	1
89	115	2
89	340	1
89	582	1
89	579	1
89	550	1
89	685	1
89	179	1
89	159	1
89	121	7
89	280	1
89	417	1
89	525	1
89	122	1
89	427	1
89	111	1
89	106	1
89	348	1
89	527	1
89	420	1
89	128	1
89	103	2
89	190	1
89	188	1
89	284	1
89	481	1
89	350	1
89	282	1
89	166	1
89	231	1
89	426	1
89	353	1
89	108	1
89	126	1
89	179	1
90	0	2
90	251	1
90	379	1
90	169	8
90	432	1
90	288	1
90	1	5
90	1	1
90	38	1
90	429	1
90	37	1
90	197	2
90	37	2
90	194	1
90	194	1
90	289	1
90	2	10
90	40	1
90	237	2
90	374	1
90	219	1
90	191	1
90	4	27
90	5	1
90	42	1
90	42	21
90	194	1
90	6	3
90	437	1
90	255	1
90	293	1
90	293	2
90	252	1
90	255	1
90	11	1
90	257	2
90	290	1
90	301	1
90	216	1
90	301	1
90	191	1
90	358	1
90	191	1
90	257	1
90	191	1
90	306	2
90	13	18
90	32	1
90	32	1
90	31	1
90	32	1
90	667	1
90	31	1
90	430	1
90	15	1
90	14	8
90	14	17
90	214	1
90	15	1
90	15	2
90	16	7
90	17	1
90	30	1
90	30	1
90	17	1
90	305	1
90	21	1
90	21	1
90	431	1
90	20	1
90	5	1
90	367	1
90	143	1
90	143	1
90	143	1
90	27	1
90	26	1
90	27	1
90	195	1
90	195	1
90	372	1
90	26	1
90	297	1
90	313	1
90	40	1
90	32	1
90	35	1
90	196	1
90	35	1
90	379	1
90	233	1
90	377	1
90	309	1
90	484	1
90	237	2
90	40	2
90	368	1
90	233	1
90	142	1
90	490	1
90	88	1
90	145	1
90	145	1
90	45	2
90	45	1
90	69	1
90	69	1
90	220	1
90	442	1
90	444	1
90	48	53
90	46	1
90	46	3
90	90	1
90	444	1
90	90	1
90	90	1
90	90	1
90	90	1
90	90	1
90	90	1
90	50	1
90	170	1
90	50	1
90	149	1
90	198	1
90	276	1
90	87	1
90	227	1
90	53	1
90	54	1
90	203	1
90	55	1
90	54	3
90	177	1
90	71	1
90	56	1
90	146	1
90	269	1
90	387	1
90	269	1
90	498	1
90	86	1
90	172	1
90	174	1
90	404	1
90	174	10
90	174	4
90	588	1
90	44	1
90	82	1
90	241	2
90	60	44
90	469	1
90	80	1
90	241	2
90	648	1
90	62	2
90	390	1
90	62	2
90	393	1
90	222	2
90	319	1
90	223	1
90	239	1
90	394	1
90	153	1
90	65	1
90	66	1
90	153	1
90	153	1
90	147	1
90	275	1
90	275	1
90	396	1
90	67	4
90	539	1
90	590	1
90	502	1
90	405	1
90	75	1
90	461	1
90	468	1
90	569	1
90	72	22
90	398	2
90	273	1
90	76	16
90	400	1
90	400	1
90	272	2
90	272	1
90	460	1
90	225	1
90	226	2
90	78	1
90	205	2
90	153	1
90	147	1
90	268	1
90	445	1
90	564	1
90	329	1
90	83	1
90	151	1
90	81	1
90	83	2
90	81	1
90	83	1
90	637	1
90	275	1
90	275	2
90	275	2
90	227	1
90	495	1
90	496	1
90	606	1
90	544	1
90	445	1
90	152	1
90	61	1
90	205	1
90	156	1
90	116	1
90	189	1
90	232	1
90	119	1
90	165	1
90	351	1
90	94	1
90	555	1
90	166	1
90	168	1
90	352	1
90	96	3
90	97	6
90	98	1
90	154	1
90	154	1
90	99	1
90	155	1
90	100	45
90	207	1
90	207	1
90	103	1
90	131	24
90	248	1
90	758	1
90	188	1
90	103	2
90	178	1
90	158	1
90	178	1
90	106	1
90	346	1
90	106	1
90	628	3
90	107	11
90	107	14
90	109	1
90	414	1
90	124	1
90	338	1
90	351	1
90	111	1
90	126	1
90	134	1
90	155	2
90	159	1
90	159	1
90	350	1
90	341	1
90	342	26
90	480	1
90	121	1
90	280	1
90	122	1
90	583	1
90	282	1
90	231	1
90	208	1
90	470	1
90	527	1
90	247	1
90	420	2
90	229	1
90	190	1
90	190	1
90	211	1
90	284	1
90	244	1
90	189	1
90	186	1
90	132	1
90	168	1
90	132	1
90	351	1
90	124	1
90	414	1
91	0	3
91	0	1
91	439	1
91	288	1
91	432	1
91	194	2
91	137	1
91	38	1
91	197	1
91	194	1
91	137	1
91	10	1
91	181	1
91	39	1
91	374	1
91	2	26
91	40	2
91	357	1
91	40	1
91	264	1
91	3	9
91	219	1
91	217	1
91	217	1
91	42	1
91	42	1
91	25	1
91	181	1
91	25	2
91	252	1
91	439	1
91	293	1
91	293	1
91	293	1
91	256	1
91	255	2
91	301	1
91	10	1
91	439	1
91	439	1
91	257	2
91	257	1
91	12	1
91	306	1
91	13	32
91	181	1
91	787	1
91	181	1
91	136	3
91	15	1
91	362	1
91	15	2
91	361	1
91	489	2
91	363	1
91	193	1
91	296	1
91	142	1
91	193	1
91	141	1
91	301	1
91	301	2
91	22	1
91	18	15
91	302	1
91	19	1
91	19	1
91	25	1
91	366	2
91	304	1
91	215	2
91	215	3
91	490	1
91	28	4
91	28	9
91	139	1
91	139	1
91	19	1
91	375	1
91	357	1
91	12	1
91	675	1
91	494	1
91	265	1
91	360	6
91	216	1
91	216	1
91	429	1
91	236	1
91	253	1
91	135	2
91	296	1
91	19	1
91	490	2
91	43	13
91	88	1
91	145	1
91	382	1
91	44	1
91	442	1
91	385	1
91	467	1
91	48	7
91	175	1
91	47	2
91	322	1
91	185	1
91	322	1
91	322	1
91	91	1
91	91	1
91	175	1
91	202	1
91	513	1
91	49	42
91	316	1
91	268	1
91	170	2
91	445	1
91	316	2
91	87	1
91	55	1
91	52	22
91	53	1
91	54	2
91	53	3
91	53	2
91	184	1
91	57	1
91	56	1
91	44	1
91	242	1
91	387	1
91	146	1
91	86	1
91	446	1
91	389	1
91	86	6
91	543	1
91	79	3
91	59	1
91	60	54
91	200	1
91	444	1
91	200	1
91	80	1
91	385	1
91	589	1
91	80	3
91	62	1
91	392	1
91	63	2
91	319	1
91	239	1
91	664	1
91	153	1
91	331	1
91	326	1
91	173	4
91	66	1
91	404	1
91	68	6
91	204	1
91	539	1
91	320	1
91	272	2
91	202	1
91	202	1
91	723	1
91	505	1
91	454	1
91	571	1
91	458	1
91	76	23
91	458	1
91	459	1
91	273	1
91	400	1
91	465	1
91	78	2
91	78	1
91	274	2
91	225	1
91	205	1
91	225	1
91	465	1
91	66	1
91	221	1
91	268	1
91	61	1
91	44	1
91	81	1
91	150	1
91	81	2
91	328	1
91	328	1
91	81	1
91	172	1
91	85	1
91	404	1
91	220	1
91	184	1
91	316	1
91	268	1
91	330	1
91	61	1
91	320	1
91	275	1
91	592	1
91	156	1
91	156	1
91	119	1
91	279	1
91	279	1
91	94	1
91	94	1
91	209	1
91	160	1
91	209	1
91	352	1
91	249	1
91	282	1
91	96	1
91	188	1
91	115	1
91	98	1
91	100	7
91	423	1
91	244	1
91	103	3
91	284	1
91	677	1
91	101	1
91	245	1
91	103	2
91	103	2
91	129	1
91	105	1
91	106	1
91	213	1
91	105	1
91	413	1
91	698	1
91	518	1
91	124	1
91	338	1
91	109	13
91	109	1
91	245	1
91	424	1
91	245	1
91	134	1
91	111	1
91	134	1
91	599	1
91	426	1
91	342	21
91	417	1
91	187	1
91	525	1
91	187	1
91	525	1
91	417	2
91	162	2
91	108	1
91	352	1
91	213	2
91	213	1
91	213	2
91	554	1
91	419	1
91	245	1
91	248	1
91	165	1
91	350	1
91	115	1
91	98	1
91	353	1
91	338	1
91	111	1
91	161	1
92	251	1
92	169	3
92	181	1
92	1	1
92	38	1
92	10	1
92	266	1
92	39	3
92	266	1
92	2	25
92	194	1
92	356	1
92	234	2
92	10	1
92	357	1
92	260	1
92	25	1
92	686	1
92	42	1
92	42	1
92	42	1
92	180	2
92	310	1
92	24	1
92	252	1
92	379	1
92	293	1
92	8	1
92	254	1
92	11	7
92	9	164
92	233	1
92	36	1
92	358	1
92	254	1
92	257	1
92	219	1
92	192	1
92	13	11
92	32	1
92	181	1
92	181	1
92	135	1
92	135	1
92	136	1
92	653	1
92	362	1
92	295	1
92	489	1
92	602	1
92	263	1
92	181	1
92	140	1
92	219	1
92	313	1
92	18	21
92	18	7
92	302	1
92	20	1
92	366	2
92	215	1
92	215	1
92	138	2
92	29	1
92	139	2
92	139	2
92	139	1
92	20	1
92	313	1
92	375	1
92	294	1
92	12	1
92	196	5
92	182	3
92	12	10
92	376	3
92	12	1
92	191	1
92	191	1
92	191	1
92	288	1
92	39	1
92	303	1
92	375	1
92	686	1
92	310	2
92	135	1
92	142	2
92	313	1
92	43	5
92	145	1
92	88	1
92	145	1
92	45	37
92	224	1
92	46	2
92	185	1
92	90	3
92	385	1
92	497	1
92	322	1
92	185	1
92	385	1
92	408	2
92	202	1
92	185	2
92	385	1
92	185	1
92	49	15
92	170	1
92	149	1
92	276	2
92	170	2
92	221	1
92	149	1
92	50	2
92	149	1
92	51	1
92	87	1
92	52	18
92	53	2
92	71	1
92	177	2
92	71	1
92	70	1
92	56	1
92	56	1
92	242	1
92	56	1
92	269	1
92	618	1
92	788	1
92	317	1
92	384	1
92	172	2
92	86	8
92	543	1
92	79	2
92	241	1
92	60	27
92	200	1
92	327	1
92	447	1
92	469	1
92	200	1
92	61	1
92	62	2
92	222	1
92	222	1
92	223	1
92	319	1
92	64	2
92	65	1
92	153	1
92	394	2
92	65	6
92	173	1
92	452	1
92	275	1
92	204	1
92	204	1
92	204	1
92	539	1
92	321	3
92	539	2
92	539	1
92	203	1
92	71	1
92	315	1
92	456	1
92	570	1
92	73	2
92	400	1
92	74	2
92	225	1
92	78	1
92	274	1
92	274	1
92	509	1
92	400	1
92	225	2
92	147	1
92	149	1
92	145	1
92	82	6
92	511	1
92	150	1
92	329	1
92	660	1
92	511	1
92	85	2
92	446	1
92	404	1
92	220	1
92	224	2
92	89	5
92	89	2
92	544	1
92	70	1
92	402	1
92	510	1
92	324	1
92	592	1
92	156	1
92	116	8
92	116	1
92	119	1
92	93	1
92	94	1
92	94	5
92	350	1
92	277	1
92	95	4
92	133	1
92	133	1
92	282	1
92	96	1
92	97	1
92	154	1
92	340	1
92	100	19
92	423	1
92	131	16
92	211	1
92	101	1
92	211	1
92	178	1
92	178	6
92	178	1
92	346	1
92	411	1
92	518	1
92	411	1
92	518	1
92	471	1
92	414	1
92	158	1
92	110	1
92	209	1
92	126	1
92	158	1
92	114	1
92	342	13
92	120	2
92	417	1
92	179	1
92	187	1
92	417	1
92	230	1
92	479	1
92	125	1
92	743	1
92	554	1
92	419	1
92	247	1
92	334	1
92	105	1
92	348	1
92	158	1
92	212	1
92	282	1
92	211	1
92	340	3
92	105	1
92	353	1
92	702	1
93	251	2
93	288	1
93	38	1
93	289	1
93	38	1
93	37	1
93	535	1
93	2	28
93	194	1
93	40	1
93	236	1
93	41	1
93	41	1
93	41	1
93	373	1
93	3	11
93	260	1
93	4	208
93	5	1
93	42	1
93	310	1
93	5	1
93	6	2
93	251	2
93	8	1
93	8	1
93	251	1
93	9	111
93	290	1
93	358	1
93	217	1
93	11	3
93	257	1
93	217	1
93	33	1
93	13	3
93	306	1
93	192	1
93	136	1
93	295	1
93	14	4
93	14	4
93	296	1
93	16	12
93	363	1
93	142	1
93	17	1
93	263	1
93	290	1
93	18	2
93	302	1
93	19	1
93	431	1
93	302	1
93	439	1
93	366	1
93	533	1
93	215	3
93	139	2
93	28	6
93	139	1
93	28	10
93	139	2
93	367	1
93	139	5
93	234	1
93	31	1
93	34	1
93	643	4
93	35	1
93	216	1
93	290	1
93	290	1
93	266	1
93	41	1
93	310	1
93	180	2
93	296	1
93	267	1
93	88	1
93	382	1
93	45	1
93	45	66
93	48	15
93	322	1
93	47	1
93	47	1
93	468	1
93	408	1
93	49	7
93	170	1
93	149	1
93	149	2
93	152	4
93	276	1
93	50	1
93	51	1
93	384	1
93	55	2
93	53	1
93	71	1
93	203	1
93	386	1
93	203	1
93	53	1
93	514	1
93	57	2
93	56	1
93	176	1
93	146	1
93	404	1
93	387	1
93	86	7
93	172	1
93	172	1
93	172	1
93	60	11
93	200	2
93	241	1
93	241	1
93	241	1
93	80	1
93	80	1
93	62	1
93	63	1
93	318	1
93	318	1
93	319	1
93	64	2
93	66	1
93	65	5
93	153	1
93	65	3
93	65	1
93	87	1
93	275	1
93	404	1
93	68	17
93	396	1
93	204	1
93	502	2
93	320	1
93	91	1
93	89	1
93	317	1
93	70	1
93	455	1
93	458	1
93	621	1
93	272	1
93	226	1
93	78	1
93	542	1
93	509	1
93	274	1
93	184	1
93	659	1
93	268	1
93	84	1
93	150	1
93	82	4
93	328	3
93	328	1
93	607	2
93	172	1
93	275	1
93	404	1
93	404	1
93	315	1
93	224	1
93	89	18
93	202	1
93	468	1
93	152	1
93	146	1
93	326	1
93	502	1
93	750	1
93	273	1
93	156	1
93	156	3
93	582	1
93	94	1
93	165	1
93	95	13
93	352	2
93	166	2
93	166	2
93	132	1
93	97	44
93	99	5
93	101	1
93	244	1
93	245	1
93	129	1
93	104	1
93	104	13
93	208	1
93	119	1
93	518	1
93	520	1
93	412	1
93	209	1
93	337	1
93	245	1
93	110	3
93	110	43
93	156	1
93	112	3
93	416	1
93	158	1
93	118	2
93	342	34
93	120	1
93	187	2
93	187	1
93	122	1
93	125	1
93	133	1
93	208	1
93	106	1
93	206	1
93	244	2
93	165	2
93	166	1
93	346	1
94	0	24
94	169	1
94	235	1
94	194	1
94	266	1
94	38	1
94	2	4
94	194	1
94	234	1
94	41	1
94	356	2
94	237	1
94	260	1
94	191	1
94	686	1
94	25	1
94	310	1
94	6	9
94	251	1
94	8	1
94	8	1
94	9	124
94	217	1
94	358	1
94	255	1
94	257	1
94	306	1
94	667	1
94	306	1
94	306	1
94	15	1
94	14	1
94	295	1
94	363	1
94	263	1
94	141	1
94	305	1
94	193	1
94	260	3
94	313	1
94	18	1
94	18	6
94	302	1
94	137	1
94	266	1
94	304	1
94	364	2
94	143	3
94	491	1
94	29	1
94	138	4
94	262	1
94	32	1
94	306	1
94	494	1
94	643	1
94	494	1
94	182	1
94	253	1
94	290	1
94	309	1
94	266	3
94	357	1
94	374	1
94	357	1
94	180	2
94	17	1
94	30	1
94	263	1
94	195	1
94	490	1
94	88	1
94	145	1
94	48	3
94	47	1
94	90	1
94	46	1
94	69	1
94	316	1
94	170	1
94	316	1
94	445	1
94	51	1
94	52	16
94	54	1
94	177	1
94	57	2
94	56	1
94	145	1
94	387	2
94	56	1
94	174	1
94	269	1
94	176	1
94	172	2
94	172	1
94	637	1
94	82	1
94	60	6
94	241	1
94	648	1
94	450	1
94	63	5
94	63	36
94	222	4
94	63	6
94	201	1
94	66	1
94	65	3
94	394	1
94	66	1
94	153	1
94	67	1
94	204	1
94	175	1
94	382	1
94	46	1
94	89	3
94	514	1
94	271	1
94	397	1
94	399	1
94	76	4
94	76	2
94	274	1
